[0.023s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake /home/whaltze/rm/patrol/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/whaltze/rm/patrol/install/pb_rm_simulation
[0.370s] -- The C compiler identification is GNU 11.4.0
[0.370s] -- The CXX compiler identification is GNU 11.4.0
[0.370s] -- Detecting C compiler ABI info
[0.371s] -- Detecting C compiler ABI info - done
[0.372s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.372s] -- Detecting C compile features
[0.372s] -- Detecting C compile features - done
[0.375s] -- Detecting CXX compiler ABI info
[0.375s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.376s] -- Detecting CXX compile features
[0.376s] -- Detecting CXX compile features - done
[0.376s] -- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.789s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.902s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.069s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.085s] -- Configuring done
[1.087s] -- Generating done
[1.093s] -- Build files have been written to: /home/whaltze/rm/patrol/build/pb_rm_simulation
[1.122s] Invoked command in '/home/whaltze/rm/patrol/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake /home/whaltze/rm/patrol/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/whaltze/rm/patrol/install/pb_rm_simulation
[1.122s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/pb_rm_simulation -- -j8 -l8
[3.500s] Invoked command in '/home/whaltze/rm/patrol/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/pb_rm_simulation -- -j8 -l8
[3.601s] Invoking command in '/home/whaltze/rm/patrol/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --install /home/whaltze/rm/patrol/build/pb_rm_simulation
[3.862s] -- Install configuration: ""
[3.863s] -- Execute custom install script
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
[3.863s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.config
[3.870s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[3.883s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[3.913s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[3.960s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[3.984s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[4.003s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[4.031s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[4.054s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[4.078s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[4.104s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[4.130s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[4.159s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[4.174s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[4.192s] -- Symlinking: /home/whaltze/rm/patrol/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
