[0.032s] Invoking command in '/home/whaltze/rm/patrol/build/fake_vel_transform': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/fake_vel_transform -- -j8 -l8
[0.072s] [35m[1mConsolidate compiler generated dependencies of target fake_vel_transform[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target fake_vel_transform_node[0m
[0.127s] [ 50%] Built target fake_vel_transform_node
[0.128s] [100%] Built target fake_vel_transform
[0.181s] Invoked command in '/home/whaltze/rm/patrol/build/fake_vel_transform' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --build /home/whaltze/rm/patrol/build/fake_vel_transform -- -j8 -l8
[0.288s] Invoking command in '/home/whaltze/rm/patrol/build/fake_vel_transform': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rm) /usr/bin/cmake --install /home/whaltze/rm/patrol/build/fake_vel_transform
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.317s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/lib/fake_vel_transform/fake_vel_transform_node
[0.322s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/include/fake_vel_transform/fake_vel_transform.hpp
[0.346s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/environment/library_path.sh
[0.364s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/environment/library_path.dsv
[0.381s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/lib/libfake_vel_transform.so
[0.397s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/launch/fake_vel_transform.launch.py
[0.417s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/ament_index/resource_index/package_run_dependencies/fake_vel_transform
[0.431s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/ament_index/resource_index/parent_prefix_path/fake_vel_transform
[0.460s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/environment/ament_prefix_path.sh
[0.473s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/environment/ament_prefix_path.dsv
[0.495s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/environment/path.sh
[0.516s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/environment/path.dsv
[0.533s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/local_setup.bash
[0.550s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/local_setup.sh
[0.573s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/local_setup.zsh
[0.589s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/local_setup.dsv
[0.613s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/package.dsv
[0.629s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/ament_index/resource_index/packages/fake_vel_transform
[0.650s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/ament_index/resource_index/rclcpp_components/fake_vel_transform
[0.677s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/cmake/ament_cmake_export_dependencies-extras.cmake
[0.691s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/cmake/ament_cmake_export_include_directories-extras.cmake
[0.703s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/cmake/ament_cmake_export_libraries-extras.cmake
[0.721s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/cmake/fake_vel_transformConfig.cmake
[0.739s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/cmake/fake_vel_transformConfig-version.cmake
[0.753s] -- Symlinking: /home/whaltze/rm/patrol/install/fake_vel_transform/share/fake_vel_transform/package.xml
